date,TOTAL,ClimAdjust,ANOM,ANOM_trimester,ANOM_trimester_round,phase_trimester,phase_event
1950-01-01 00:00:00,24.56,26.18,-1.62,-1.3366666666666667,-1.3,lanina,lanina
1950-02-01 00:00:00,25.07,26.39,-1.32,-1.1666666666666667,-1.2,lanina,lanina
1950-03-01 00:00:00,25.88,26.95,-1.07,-1.1833333333333333,-1.2,lanina,lanina
1950-04-01 00:00:00,26.29,27.39,-1.11,-1.0733333333333335,-1.1,lanina,lanina
1950-05-01 00:00:00,26.19,27.56,-1.37,-0.8500000000000001,-0.8,lanina,lanina
1950-06-01 00:00:00,26.47,27.21,-0.74,-0.5333333333333333,-0.5,lanina,lanina
1950-07-01 00:00:00,26.28,26.72,-0.44,-0.42333333333333334,-0.4,neutral,neutral
1950-08-01 00:00:00,25.88,26.3,-0.42,-0.3833333333333333,-0.4,neutral,neutral
1950-09-01 00:00:00,25.73,26.14,-0.41,-0.44333333333333336,-0.4,neutral,neutral
1950-10-01 00:00:00,25.68,26.01,-0.32,-0.6,-0.6,lanina,neutral
1950-11-01 00:00:00,25.46,26.06,-0.6,-0.7999999999999999,-0.8,lanina,neutral
1950-12-01 00:00:00,25.29,26.18,-0.88,-0.82,-0.8,lanina,neutral
1951-01-01 00:00:00,25.26,26.18,-0.92,-0.54,-0.5,lanina,neutral
1951-02-01 00:00:00,25.72,26.39,-0.66,-0.16666666666666666,-0.2,neutral,neutral
1951-03-01 00:00:00,26.91,26.95,-0.04,0.17666666666666667,0.2,neutral,neutral
1951-04-01 00:00:00,27.59,27.39,0.2,0.36333333333333334,0.4,neutral,neutral
1951-05-01 00:00:00,27.93,27.56,0.37,0.5866666666666667,0.6,elnino,elnino
1951-06-01 00:00:00,27.73,27.21,0.52,0.7000000000000001,0.7,elnino,elnino
1951-07-01 00:00:00,27.59,26.72,0.87,0.8866666666666667,0.9,elnino,elnino
1951-08-01 00:00:00,27.01,26.3,0.71,0.9933333333333333,1.0,elnino,elnino
1951-09-01 00:00:00,27.22,26.14,1.08,1.1533333333333333,1.2,elnino,elnino
1951-10-01 00:00:00,27.2,26.01,1.19,1.04,1.0,elnino,elnino
1951-11-01 00:00:00,27.25,26.06,1.19,0.8066666666666666,0.8,elnino,elnino
1951-12-01 00:00:00,26.92,26.18,0.74,0.5333333333333333,0.5,elnino,elnino
1952-01-01 00:00:00,26.67,26.18,0.49,0.3666666666666667,0.4,neutral,neutral
1952-02-01 00:00:00,26.75,26.39,0.37,0.3433333333333333,0.3,neutral,neutral
1952-03-01 00:00:00,27.19,26.95,0.24,0.2966666666666667,0.3,neutral,neutral
1952-04-01 00:00:00,27.81,27.39,0.42,0.20666666666666667,0.2,neutral,neutral
1952-05-01 00:00:00,27.79,27.56,0.23,0.0,0.0,neutral,neutral
1952-06-01 00:00:00,27.18,27.21,-0.03,-0.07666666666666667,-0.1,neutral,neutral
1952-07-01 00:00:00,26.52,26.72,-0.2,0.003333333333333327,0.0,neutral,neutral
1952-08-01 00:00:00,26.3,26.3,-0.0,0.15333333333333332,0.2,neutral,neutral
1952-09-01 00:00:00,26.35,26.14,0.21,0.10666666666666665,0.1,neutral,neutral
1952-10-01 00:00:00,26.25,26.01,0.25,0.04666666666666666,0.0,neutral,neutral
1952-11-01 00:00:00,25.92,26.06,-0.14,0.15000000000000002,0.2,neutral,neutral
1952-12-01 00:00:00,26.21,26.18,0.03,0.4000000000000001,0.4,neutral,neutral
1953-01-01 00:00:00,26.74,26.18,0.56,0.5966666666666667,0.6,elnino,elnino
1953-02-01 00:00:00,27.0,26.39,0.61,0.6233333333333334,0.6,elnino,elnino
1953-03-01 00:00:00,27.57,26.95,0.62,0.6566666666666667,0.7,elnino,elnino
1953-04-01 00:00:00,28.03,27.39,0.64,0.75,0.8,elnino,elnino
1953-05-01 00:00:00,28.28,27.56,0.71,0.7699999999999999,0.8,elnino,elnino
1953-06-01 00:00:00,28.12,27.21,0.9,0.7433333333333333,0.7,elnino,elnino
1953-07-01 00:00:00,27.42,26.72,0.7,0.7266666666666666,0.7,elnino,elnino
1953-08-01 00:00:00,26.93,26.3,0.63,0.7799999999999999,0.8,elnino,elnino
1953-09-01 00:00:00,27.0,26.14,0.85,0.8433333333333334,0.8,elnino,elnino
1953-10-01 00:00:00,26.87,26.01,0.86,0.8366666666666666,0.8,elnino,elnino
1953-11-01 00:00:00,26.88,26.06,0.82,0.8166666666666668,0.8,elnino,elnino
1953-12-01 00:00:00,27.01,26.18,0.83,0.7566666666666667,0.8,elnino,elnino
1954-01-01 00:00:00,26.98,26.18,0.8,0.4666666666666666,0.5,elnino,elnino
1954-02-01 00:00:00,27.03,26.39,0.64,-0.04666666666666667,-0.0,neutral,neutral
1954-03-01 00:00:00,26.91,26.95,-0.04,-0.41,-0.4,neutral,neutral
1954-04-01 00:00:00,26.65,27.39,-0.74,-0.5366666666666666,-0.5,lanina,lanina
1954-05-01 00:00:00,27.11,27.56,-0.45,-0.49666666666666665,-0.5,lanina,lanina
1954-06-01 00:00:00,26.79,27.21,-0.42,-0.64,-0.6,lanina,lanina
1954-07-01 00:00:00,26.1,26.72,-0.62,-0.8433333333333334,-0.8,lanina,lanina
1954-08-01 00:00:00,25.42,26.3,-0.88,-0.8966666666666668,-0.9,lanina,lanina
1954-09-01 00:00:00,25.11,26.14,-1.03,-0.7700000000000001,-0.8,lanina,lanina
1954-10-01 00:00:00,25.22,26.01,-0.78,-0.73,-0.7,lanina,lanina
1954-11-01 00:00:00,25.56,26.06,-0.5,-0.6566666666666667,-0.7,lanina,lanina
